cid,isosmiles
1983,CC(=O)NC1=CC=C(C=C1)O
2244,CC(=O)OC1=CC=CC=C1C(=O)O
4064,CCCC(C)(COC(=O)N)COC(=O)N
4635,CN1CCC23C4C(=O)CCC2(C1CC5=C3C(=C(C=C5)OC)O4)O
5161,C1=CC=C(C(=C1)C(=O)OC2=CC=CC=C2C(=O)O)O
6247,CC(=O)OC1=CC=CC=C1C(=O)[O-].CC(=O)OC1=CC=CC=C1C(=O)[O-].[Ca+2]
8591,CC(=O)OC1=CC=CC=C1C(=O)[O-].CC(=O)OC1=CC=CC=C1C(=O)[O-].[Mg+2]
10745,CC(=O)OC1=CC=CC=C1C(=O)OC2=CC=CC=C2C(=O)O
15110,CC(=O)OC1=CC=CC=C1C(=O)OC(=O)C2=CC=CC=C2OC(=O)C
21102,CC(=O)NC1=CC=C(C=C1)OC(=O)C2=CC=CC=C2OC(=O)C
24666,CCOC1=CC=C(C=C1)NC(=O)C.CC(=O)OC1=CC=CC=C1C(=O)O.CN1C=NC2=C1C(=O)N(C(=O)N2C)C
30987,CC(=O)OC1=CC=CC=C1C(=O)[O-].C(C(=O)[O-])N.[Ca+2]
31869,CC(=O)OC1=CC=CC=C1C(=O)[O-].CC(=O)OC1=CC=CC=C1C(=O)[O-].[Cu+2]
44219,CC(=O)OC1=CC=CC=C1C(=O)[O-].C(CC[NH3+])CC(C(=O)O)N
53040,CC(C)C1=C(N(N(C1=O)C2=CC=CC=C2)C)CNC(=O)C3=CC=CC=C3CC(=O)O
68484,CC(=O)OC1=CC=CC=C1C(=O)OC
68749,CC(=O)OC1=CC=CC=C1C(=O)OC2=CC=CC=C2OC
73922,CC(=O)OC1=C(C=C(C=C1)Br)C(=O)O
79668,CC(=O)OC1=CC=CC=C1C(=O)Cl
83966,CC(=O)NC1=CC=C(C=C1)O.CC(=O)OC1=CC=CC=C1C(=O)O
91626,CC(=O)OC1=CC=CC=C1C(=O)O.C(CCN)C[C@@H](C(=O)O)N
92244,CC(=O)OC1=CC=CC=C1C(=O)[O-].CC(=O)OC1=CC=CC=C1C(=O)[O-].CC(=O)OC1=CC=CC=C1C(=O)[O-].CC(=O)OC1=CC=CC=C1C(=O)[O-].[Cu+2].[Cu+2]
98522,CCCC(C)(COC(=O)N)COC(=O)N.CCOC(=O)C1(CCCN(CC1)C)C2=CC=CC=C2.CC(=O)OC1=CC=CC=C1C(=O)O
119032,CC(=O)OC1=CC=CC=C1C(=O)OC2=CC=CC(=C2)CO[N+](=O)[O-]
131294,CCC(=O)O[C@](CC1=CC=CC=C1)(C2=CC=CC=C2)[C@H](C)CN(C)C.CC(=O)OC1=CC=CC=C1C(=O)O.C1=CC=C2C=C(C=CC2=C1)S(=O)(=O)O
133162,CCOC1=CC=C(C=C1)NC(=O)C.CC(CN1C2=CC=CC=C2SC3=CC=CC=C31)N(C)C.CC(=O)OC1=CC=CC=C1C(=O)O.CN1C=NC2=C1C(=O)N(C(=O)N2C)C.Cl
133472,CC(=O)OC1=C(C=C(C=C1)NC(=O)CCC(=O)O)C(=O)O
137329,CC(=O)OC1=CC=CC=C1C(=O)O.C1CCN(CC1)C2=NC(=NC3=C2N=C(N=C3N4CCCCC4)N(CCO)CCO)N(CCO)CCO
145904,CC1=CC=CC=C1C(C2=CC=CC=C2)OCCN(C)C.CC(=O)OC1=CC=CC=C1C(=O)O.CN1C=NC2=C1C(=O)N(C(=O)N2C)C.C(C(=O)O)C(CC(=O)O)(C(=O)O)O
150256,CC(=O)OC1=CC=CC=C1C(=O)O.CN1C=NC2=C1C(=O)N(C(=O)N2C)C
150304,CC(=O)NC1=CC=C(C=C1)O.CC(=O)OC1=CC=CC=C1C(=O)O.CN1C=NC2=C1C(=O)N(C(=O)N2C)C.C1=CC=C(C(=C1)C(=O)N)O
156866,CCOC(=O)[C@H](CC1=CC=CC=C1)NC(=O)C2=CC=CC=C2OC(=O)C
162733,CC(=O)OC1=CC=CC=C1C(=O)O.C(C(=O)[O-])N.C(=O)([O-])[O-].[OH-].[OH-].[Mg+2].[Al+3]
169926,CC(=O)OC1=CC=CC=C1C(=O)O.C(C[C@@H](C(=O)O)N)CN=C(N)N
171511,CC(=O)OC1=CC=CC=C1C(=O)O.[O-2].[Mg+2]
174132,CCN(CC)CCCC(C)NC1=C2C=CC(=CC2=NC=C1)Cl.CC(=O)OC1=CC=CC=C1C(=O)O.C[C@]12C[C@@H]([C@H]3[C@H]([C@@H]1CC[C@@]2(C(=O)CO)O)CCC4=CC(=O)C=C[C@]34C)O
174548,CCC(=O)O[C@](CC1=CC=CC=C1)(C2=CC=CC=C2)[C@H](C)CN(C)C.CCOC1=CC=C(C=C1)NC(=O)C.CC(=O)OC1=CC=CC=C1C(=O)O.C1=CC=C2C=C(C=CC2=C1)S(=O)(=O)O
187065,CC(C1=CC2=C(C=C1)SC3=C(N2C)C=CC(=C3)OC)C(=O)O.CC(=O)OC1=CC=CC=C1C(=O)O
191287,CC(=O)OC1=CC=CC=C1C(=O)O.CN1C=NC2=C1C(=O)N(C(=O)N2C)C.C1=CC=C(C(=C1)C(=O)N)O
197105,[Li+].[Li+].[Li+].CC(=O)OC1=CC=CC=C1C(=O)O.COC1=CC2=C(C=CN=C2C=C1)C(C3CC4CCN3CC4C=C)O.C(C(=O)[O-])C(CC(=O)[O-])(C(=O)[O-])O.Cl.Cl
199027,CC(=O)OC1=C(C=C(C=C1)CC(C(=O)O)N)C(=O)O
225394,C1=CC=C(C(=C1)C(=O)C2=C(C=C(C=C2)O)O)C(=O)O
522325,CC1=C(C(=O)N(N1C)C2=CC=CC=C2)N(C)CS(=O)(=O)[O-].[Na+]
526502,CC(=O)OC1=CC=CC=C1C(=O)O[Si](C)(C)C(C)(C)C
530150,CC(=O)OC1=CC=CC=C1C(=O)O[Si](C)(C)C
2820813,CC(=O)OC1=C(C=C(C=C1)Cl)C(=O)O
3032790,CC(=O)OC1=CC=CC=C1C(=O)[O-].CC(=O)OC1=CC=CC=C1C(=O)[O-].[OH-].[Al+3]
3080848,CCCOC(=O)C1=CC=C(C=C1)O.CC(=O)OC1=CC=CC=C1C(=O)O
5490796,CCC1(C(=O)NC(=O)NC1=O)C2=CC=CC=C2.CC(=O)OC1=CC=CC=C1C(=O)O.CN1CC[C@]23[C@@H]4[C@H]1CC5=C2C(=C(C=C5)OC)O[C@H]3[C@H](C=C4)O.CN1C=NC2=C1C(=O)N(C(=O)N2C)C.OP(=O)(O)O
5492506,CCCC(C)(COC(=O)N)COC(=O)N.CC1=C(C(=O)N(N1C)C2=CC=CC=C2)N(C)C.CN1CC[C@]23[C@@H]4[C@H]1CC5=C2C(=C(C=C5)OC)O[C@H]3[C@H](C=C4)O.CN(C)CCOC(C1=CC=CC=C1)C2=CC=CC=C2.C1=CC(=CN=C1)C(=O)O.OP(=O)(O)O.Cl
5492635,CCC1(C(=O)NC(=O)NC1=O)C2=CC=CC=C2.CCOC1=CC=C(C=C1)NC(=O)C.CC(=O)OC1=CC=CC=C1C(=O)O.CN1CC[C@]23[C@@H]4[C@H]1CC5=C2C(=C(C=C5)OC)O[C@H]3[C@H](C=C4)O.CN1C=NC2=C1C(=O)N(C(=O)N2C)C.OP(=O)(O)O
5748307,CC(=O)OC1=CC=CC=C1C(=O)O.CN1CC[C@]23[C@@H]4[C@H]1CC5=C2C(=C(C=C5)OC)O[C@H]3[C@H](C=C4)O
6441964,CCOC1=CC=C(C=C1)NC(=O)C.CC(C(C1=CC=CC=C1)O)N(C)C/C=C/C2=CC=CC=C2.CC(=O)OC1=CC=CC=C1C(=O)O.CN1C=NC2=C1C(=O)N(C(=O)N2C)C.Cl
6453785,CC(=O)OC1=CC=CC=C1C(=O)O.[OH-].[OH-].[OH-].[OH-].[OH-].[Mg+2].[Al+3]
9818919,CC(=O)OC1=CC=CC=C1C(=O)OC2=CC=C(C=C2)CO[N+](=O)[O-]
9841438,CCCCC[C@H](/C=C/C=C\\C=C\\C=C\\[C@H]([C@H](CCCC(=O)O)O)O)O
9863414,CC(=O)OC1=CC=CC=C1C(=O)O.C(CC(C(=O)O)N)CN=C(N)N
9864979,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O.CC(=O)OC1=CC=CC=C1C(=O)O
9871508,CC(=O)NC1=CC=C(C=C1)O.CC(=O)OC1=CC=CC=C1C(=O)O.CN1C=NC2=C1C(=O)N(C(=O)N2C)C
9905405,CC(=O)OC1=CC=CC=C1C(=O)O.C(CCN)CC(C(=O)O)N
9935793,CC(=O)OC1=CC=CC=C1C(=O)O.COC(=O)[C@H](C1=CC=CC=C1Cl)N2CCC3=C(C2)C=CS3
9938610,CC(=O)OC1=CC=CC=C1C(=O)O.COC(=O)[C@H](C1=CC=CC=C1Cl)N2CCC3=C(C2)C=CS3.OS(=O)(=O)O
11508774,CC/C=C\\C[C@H](/C=C/C=C\\C/C=C\\C/C=C\\C=C\\[C@H](CCC(=O)O)O)O
11979873,CC(=O)OC1=CC=CC=C1C(=O)O.C[C@@]1(C(=O)N2[C@H](C(=O)N3CCC[C@H]3[C@@]2(O1)O)CC4=CC=CC=C4)NC(=O)[C@@H]5C[C@H]6[C@@H](CC7=CNC8=CC=CC6=C78)N(C5)C.C[C@@]1(C(=O)N2[C@H](C(=O)N3CCC[C@H]3[C@@]2(O1)O)CC4=CC=CC=C4)NC(=O)[C@@H]5C[C@H]6[C@@H](CC7=CNC8=CC=CC6=C78)N(C5)C.CN1C=NC2=C1C(=O)N(C(=O)N2C)C.CN1C(=O)CN=C(C2=C1C=CC(=C2)Cl)C3=CC=CC=C3.[C@H]([C@@H](C(=O)O)O)(C(=O)O)O
11980079,CCOC1=CC=C(C=C1)NC(=O)C.CC(=O)OC1=CC=CC=C1C(=O)O.CN1CC[C@]23[C@@H]4[C@H]1CC5=C2C(=C(C=C5)O)O[C@H]3[C@H](C=C4)O.CN1CC[C@]23[C@@H]4C(=O)CC[C@]2([C@H]1CC5=C3C(=C(C=C5)OC)O4)O.CN1C=NC2=C1C(=O)N(C(=O)N2C)C.C1=CC(=CC=C1C(=O)O)C(=O)O.Cl
12280114,[2H]C([2H])([2H])C(=O)OC1=CC=CC=C1C(=O)O
15280939,CC(=O)OC1=CC=CC=C1C(=O)OC(=O)C(F)(F)F
16061135,CC/C=C\\C[C@@H](/C=C/C=C\\C=C\\C=C\\C([C@H](C/C=C\\CCC(=O)O)O)O)O
16099592,CC1=CN=C(C(=C1OC)C)CS(=O)C2=NC3=C(N2)C=C(C=C3)OC.CC(=O)OC1=CC=CC=C1C(=O)O
16126783,CC/C=C\\C[C@H](/C=C/C=C\\C=C\\C=C\\[C@H]([C@H](C/C=C\\CCC(=O)O)O)O)O
18522803,CC(=O)OC1=CC=CC=C1C(=O)O.C1=CC=C(C=C1)C2=CC=CC=C2
20056736,CC1=CC(=O)N(N1C)C2=CC=CC=C2.CC(=O)OC1=CC=CC=C1C(=O)O
23452462,CC(=O)OC1=CC=CC=C1C(=O)O.CC(=O)OC1=CC=CC=C1C(=O)O
23666729,CC(=O)OC1=CC=CC=C1C(=O)[O-].[Na+]
23676700,CC(=O)OC1=CC=CC=C1C(=O)[O-].[K+]
24847791,CCCC(C)(COC(=O)N)COC(=O)NC(C)C.CC(=O)OC1=CC=CC=C1C(=O)O
24847798,CC(=O)NC1=CC=C(C=C1)O.CC(=O)OC1=CC=CC=C1C(=O)O.CN1CC[C@]23[C@@H]4[C@H]1CC5=C2C(=C(C=C5)OC)O[C@H]3[C@H](C=C4)O.OP(=O)(O)O
24847819,CC(=O)OC1=CC=CC=C1C(=O)O.COC1=CC=CC=C1OCC(COC(=O)N)O
24847961,CC(C)CC1(C(=O)NC(=O)NC1=O)CC=C.CC(=O)OC1=CC=CC=C1C(=O)O.CN1C=NC2=C1C(=O)N(C(=O)N2C)C
24847966,CCCC(C)(COC(=O)N)COC(=O)N.CC(=O)OC1=CC=CC=C1C(=O)O
24936226,CC(=O)OC1=CC=CC=C1C(=O)O.CN1CC[C@]23[C@@H]4[C@H]1CC5=C2C(=C(C=C5)OC)O[C@H]3C(=O)CC4
25157143,CC(=O)OC1=CC=CC=C1C(=O)OC2=C(C=C(C=C2)CC=C)OC
35028735,CC/C=C\\C[C@@H](/C=C/C=C/C=C\\C=C/[C@H]([C@H](C/C=C\\CCC(=O)O)O)O)O
44144595,C[C@H]([C@H](C1=CC=CC=C1)O)N.CC(=O)OC1=CC=CC=C1C(=O)O.CN1C=NC2=C1C(=O)N(C(=O)N2C)C.CN(C)CCC(C1=CC=C(C=C1)Cl)C2=CC=CC=N2.C(=C/C(=O)O)\\C(=O)O.Cl
44149172,CCN(CC)CCNC(=O)C1=CC(=C(C=C1OC)N)Cl.CC(=O)OC1=CC=CC=C1C(=O)O.Cl
44153517,CC(=O)OC1=CC=CC=C1C(=O)O.C1=CC=C(C(=C1)C(=O)O)O
44251266,CC/C=C\\C[C@@H](/C=C/C=C\\C=C\\C=C\\[C@H]([C@H](C/C=C\\CCC(=O)O)O)O)O
46186934,CC(=O)OC1=CC=CC=C1C(=O)O.C(CC(C(F)F)(C(=O)O)N)CN
51404094,CCCCC[C@H](/C=C/C=C\\C/C=C\\C/C=C\\CCCC(=O)[O-])O
53394122,CCC=CCC(C=CC=CC=CC=CC(C(CC=CCCC(=O)O)O)O)O
54681542,CC(=O)OC1=CC=CC=C1C(=O)O.C([C@@H](C1C(=C(C(=O)O1)O)O)O)O
56841578,CCC(=O)O[C@](CC1=CC=CC=C1)(C2=CC=CC=C2)[C@H](C)CN(C)C.CC(=O)OC1=CC=CC=C1C(=O)O.CN1C=NC2=C1C(=O)N(C(=O)N2C)C
56841579,CCC(=O)O[C@](CC1=CC=CC=C1)(C2=CC=CC=C2)[C@H](C)CN(C)C.CCOC1=CC=C(C=C1)NC(=O)C.CC(=O)OC1=CC=CC=C1C(=O)O.CN1C=NC2=C1C(=O)N(C(=O)N2C)C
56841602,CCCC(C)(COC(=O)N)COC(=O)NC(C)C.CC(=O)OC1=CC=CC=C1C(=O)O.CN1CC[C@]23[C@@H]4[C@H]1CC5=C2C(=C(C=C5)OC)O[C@H]3[C@H](C=C4)O
56842252,CC(C)CC1(C(=O)NC(=O)NC1=O)CC=C.CC(=O)OC1=CC=CC=C1C(=O)O.CN1CC[C@]23[C@@H]4[C@H]1CC5=C2C(=C(C=C5)OC)O[C@H]3[C@H](C=C4)O.CN1C=NC2=C1C(=O)N(C(=O)N2C)C
56843206,CCC1(C(=O)NC(=O)NC1=O)C2=CC=CC=C2.CC(=O)OC1=CC=CC=C1C(=O)O.CN1CC[C@]23[C@@H]4[C@H]1CC5=C2C(=C(C=C5)OC)O[C@H]3[C@H](C=C4)O.CN1C=NC2=C1C(=O)N(C(=O)N2C)C
57384021,C1=CC=C(C(=C1)C(=O)OC2=CC=C(C=C2)C3=CC(=S)SS3)OC(=O)CCCO[N+](=O)[O-]
62705023,CC(C1=NC(=NC(=C1/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-])C2=CC=C(C=C2)F)N(S(=O)(=O)C)C)C.CC(C1=NC(=NC(=C1/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-])C2=CC=C(C=C2)F)N(S(=O)(=O)C)C)C.CC(=O)OC1=CC=CC=C1C(=O)O.[Ca+2]
67463240,CC(=O)OC1=CC=CC=C1C(=O)O.Cl
67546490,CC(=O)OC1=CC=CC=C1C(=O)O.C1=CN=CC=C1C2=CC=NC=C2
69725476,CC(=O)OC1=CC=CC=C1C(=O)O.CN1CC[C@]23[C@@H]4C(=O)CC[C@]2([C@H]1CC5=C3C(=C(C=C5)OC)O4)O
69975280,CC(=O)OC1=CC=CC=C1C(=O)O.CN1CC[C@]23[C@@H]4[C@H]1CC5=C2C(=C(C=C5)OC)O[C@H]3[C@H](CC4)O.CN1C=NC2=C1C(=O)N(C(=O)N2C)C
71440282,CC(C)C1=C(N(N(C1=O)C2=CC=CC=C2)C)CNC(=O)C3=CC=CC=C3CC(=O)[O-]
71508666,CC/C=C\\C[C@H](/C=C\\C=C\\C=C\\[C@@H](C/C=C\\C/C=C\\CCC(=O)O)O)O
71586755,CC(=O)OC1=CC=CC=C1C(=O)O.COC1=CC2=C(C=CN=C2C=C1)[C@H]([C@@H]3C[C@@H]4CCN3C[C@@H]4C=C)O
71593881,C[C@H]1/C=C/C=C/C=C/C=C/C=C/C=C/C=C/[C@@H](C[C@H]2[C@@H]([C@H](C[C@](O2)(C[C@H](C[C@H]([C@@H](CC[C@H](C[C@H](CC(=O)O[C@H]([C@@H]([C@@H]1O)C)C)O)O)O)O)O)O)O)C(=O)O)O[C@H]3[C@H]([C@H]([C@@H]([C@H](O3)C)O)N)O.CC(=O)OC1=CC=CC=C1C(=O)O
72204622,CC/C=C\\C[C@H]([C@@H](/C=C/C=C/C=C\\C=C\\[C@@H](C/C=C\\CCC(=O)O)O)O)O
72204814,CC/C=C\\C[C@H](/C=C/C=C\\C/C=C\\C=C\\[C@H](/C=C\\CCCC(=O)O)O)O
73755062,CC/C=C\\C[C@@H](/C=C/C=C\\C=C\\C=C\\[C@@H]([C@H](C/C=C\\CCC(=O)O)O)O)O
77845952,CC/C=C\\C[C@H](/C=C/C=C\\C[C@H](/C=C/C=C/C=C\\[C@H](CCC(=O)O)O)O)O
78401031,CC(=O)OC1=CC=CC=C1C(=O)O.CN1CCC23C4C1CC5=C2C(=C(C=C5)OC)OC3C(C=C4)O
86676097,CC(=O)OC1=CC=CC=C1C(=O)O.C([C@H]([C@H]([C@@H]([C@H](C=O)O)O)O)O)O
90478514,CC(=O)OC1=CC=CC=C1C(=O)[O-].[OH-].[OH-].[Al+3]
91819941,CC/C=C\\C[C@H](/C=C/C=C\\C[C@H](/C=C/C=C/C=C\\[C@H](CCC(=O)[O-])O)O)O
91820043,CC/C=C\\C[C@H](/C=C/C=C\\C=C\\C=C\\[C@H]([C@H](C/C=C\\CCC(=O)[O-])O)O)O
91820534,CC/C=C\\C[C@H]([C@@H](/C=C/C=C/C=C\\C=C\\[C@H](C/C=C\\CCC(=O)[O-])O)O)O
102337568,CC/C=C/CC(/C=C/C=C/C=C/C=C/C(C(C/C=C/CCC(=O)O)O)O)O
123131972,CCOC1=CC=C(C=C1)NC(=O)C.CC(=O)OC1=CC=CC=C1C(=O)O.CN1CC[C@]23[C@@H]4[C@H]1CC5=C2C(=C(C=C5)OC)O[C@H]3[C@H](C=C4)O
129672411,CC(=O)OC1=CC=CC=C1C(=O)O.O
129682947,CCCC(CCC)C(=O)O.CC(=O)OC1=CC=CC=C1C(=O)O
131716973,CC(=O)CC(C1=CC=CC=C1)C2=C(C3=CC=CC=C3OC2=O)[O-].CC(=O)OC1=CC=CC=C1C(=O)O.[Na+]
131750206,CCCCNCC(C1=CC=C(C=C1)O)O.C/C=C(\\C)/C(=O)O[C@H]1[C@@H]([C@@]2(CC[C@@]3(C(=CC[C@H]4[C@]3(CC[C@@H]5[C@@]4(CC[C@@H]([C@]5(C)CO)O[C@H]6[C@@H]([C@H]([C@@H]([C@H](O6)C(=O)O)O[C@H]7[C@@H]([C@H]([C@@H]([C@H](O7)CO)O)O)O)O)O[C@H]8[C@@H]([C@H]([C@@H]([C@H](O8)CO)O)O)O)C)C)[C@@H]2CC1(C)C)C)CO)OC(=O)C.CC(=O)OC1=CC=CC=C1C(=O)O
131953074,CC/C=C\\C[C@H](/C=C/C=C\\C/C=C\\C=C\\C=C\\[C@H]([C@H](CCC(=O)O)O)O)O
132282528,CC/C=C\\C[C@H](/C=C\\C=C\\C=C\\[C@@H](C/C=C\\C/C=C\\CCC(=O)[O-])O)O
134716626,CC(=O)OC1=CC=CC=C1C(=O)OC2=C(C=C(C=C2)F)C3=NC4=CC=CC=C4S3
138319320,CC/C=C\\C[C@H](/C=C/C=C\\C/C=C\\C=C\\C=C\\[C@H]([C@H](CCC(=O)[O-])O)O)O
139196121,CC(=O)OC1=C(C=C(C=C1)Cl)C(=O)OC(=O)C2=C(C=CC(=C2)Cl)OC(=O)C
139196122,CC(=O)OC1=C(C=C(C=C1)Br)C(=O)OC(=O)C2=C(C=CC(=C2)Br)OC(=O)C
139196123,CC1=CC(=C(C=C1)OC(=O)C)C(=O)OC(=O)C2=C(C=CC(=C2)C)OC(=O)C
